IDTransaccion,FechaTransaccion,TipoTransaccion,Monto,IDCliente,Sucursal,CanalTransaccion
T00465,2023-10-13,Depósito,3473,C011,Oeste,Online
T00466,2023-10-16,Retiro,9045,C077,Centro,Presencial
T00467,2023-10-17,Pago,2182,C003,Norte,ATM
T00468,2023-10-18,Consulta,9067,C033,Sur,Móvil
T00469,2023-10-19,Depósito,6848,C006,Este,Online
T00470,2023-10-20,Retiro,9917,C050,Oeste,Presencial
T00471,2023-10-23,Pago,517,C010,Centro,ATM
T00472,2023-10-24,Consulta,8406,C005,Norte,Móvil
T00473,2023-10-25,Depósito,8908,C023,Sur,Online
T00474,2023-10-26,Retiro,4074,C010,Este,Presencial
T00475,2023-10-27,Pago,3367,C044,Oeste,ATM
T00476,2023-10-30,Consulta,925,C002,Centro,Móvil
T00477,2023-10-31,Depósito,7768,C013,Norte,Online
T00478,2023-11-01,Retiro,5845,C040,Sur,Presencial
T00479,2023-11-02,Pago,9808,C002,Este,ATM
T00480,2023-11-03,Consulta,512,C084,Oeste,Móvil
T00481,2023-11-06,Depósito,7643,C065,Centro,Online
T00482,2023-11-07,Retiro,7687,C063,Norte,Presencial
T00483,2023-11-08,Pago,828,C073,Sur,ATM
T00484,2023-11-09,Consulta,7264,C017,Este,Móvil
T00485,2023-11-10,Depósito,8967,C009,Oeste,Online
T00486,2023-11-13,Retiro,6088,C075,Centro,Presencial
T00487,2023-11-14,Pago,2604,C015,Norte,ATM
T00488,2023-11-15,Consulta,3067,C024,Sur,Móvil
T00489,2023-11-16,Depósito,2886,C038,Este,Online
T00490,2023-11-17,Retiro,1222,C035,Oeste,Presencial
T00491,2023-11-20,Pago,4179,C094,Centro,ATM
T00492,2023-11-21,Consulta,1671,C095,Norte,Móvil
T00493,2023-11-22,Depósito,5173,C049,Sur,Online
T00494,2023-11-23,Retiro,5204,C069,Este,Presencial
T00495,2023-11-24,Pago,2243,C062,Oeste,ATM
T00496,2023-11-27,Consulta,9979,C060,Centro,Móvil
T00497,2023-11-28,Depósito,6906,C050,Norte,Online
T00498,2023-11-29,Retiro,7457,C078,Sur,Presencial
T00499,2023-11-30,Pago,3540,C075,Este,ATM
T00500,2023-12-01,Consulta,3866,C009,Oeste,Móvil
